"61","2","159","-","2004"
"62","3","159","-","2004"
"63","5","159","-","2009"
"64","8","159","-","2014"
"65","2","175","-","2004"
"66","3","175","-","2004"
"67","5","175","-","2009"
"68","8","175","-","2012"
"69","2","176","-","2005"
"70","3","176","-","2005"
"71","5","176","-","2009"
"72","8","176","-","2012"
"73","2","177","NÂ° 10699/05-PRN/GSH","2005"
"74","5","177","NÂ° 4849/2009/PHAT/GCH","2009"
"75","8","177","-","2015"
"76","5","178","-","2013"
"77","6","178",,"2014"
"78","8","178",,"2006"
"79","4","179","DEC NÃ‚Â° 606/MFA/SG/DRHIEF/SGP/PC","2000"
"80","2","180","-","1988"
"81","3","180","-","1995"
"82","5","180","-","2009"
"83","6","180","-","2041"
"84","8","180","-","2006"
"85","2","181","-","1987"
"86","3","181","-","1995"
"87","5","181","-","2001"
"88","8","181","-","2006"
"89","5","183","-","2009"
"90","6","183","-","2015"
"91","8","183","-","2009"
"92","9","183","-","2015"
"93","5","185","-","2004"
"94","8","185","-","2005"
"95","9","185","-","2012"
"96","2","209","NÂ°2988","2005"
"97","3","209","2005","0"
"98","2","220","NÂ° 794/95","1995"
"99","3","220","NÂ° 794/95","1995"
"100","5","220","NÂ° 10394/2003","2003"
"101","6","220","NÂ° 24676 - 2012","2012"
"102","8","220","NÂ° 2004 - 811","2004"
"103","2","221","-","2003"
"104","3","221","-","2003"
"105","5","221","-","2009"
"106","8","221","2010-758","2010"
"107","8","222","-","2004"
"108","9","222","-","2012"
"109","5","223","-","2010"
"110","8","223","-","2009"
"111","2","224","2008","9863"
"112","5","224","25-701/2011/PHAT/","2011"
"113","9","224","2010-758","2010"
"114","5","227","nÂ°2008-120970","2008"
"115","6","227","nÂ°32603/2014 du 30/10/14","2014"
"116","8","227","nÂ°2010-978","2010"
"117","2","228","NÂ°1391/1988","0"
"118","3","228","NÂ°675 ","1995"
"119","5","228",,"2000"
"120","6","228","NÂ° 24676","2012"
"121","9","228","NÂ° 375","2005"
"122","12","228","-","2001"
"123","2","236",,"2005"
"124","3","236",,"2005"
"125","5","236",,"2009"
"126","8","236",,"2012"
"127","2","237","-","1989"
"128","3","237","-","1998"
"129","5","237","-","2000"
"130","8","237","-","1994"
"131","2","241","-","2000"
"132","3","241","-","2007"
"133","5","241","-","2012"
"134","2","243","-","2008"
"135","2","244","-","2008"
"136","8","244","-","2013"
"137","2","245","-","1988"
"138","3","245",,"1988"
"139","5","245","-","2004"
"140","8","245","-","2006"
"141","2","246","-","1995"
"142","3","246","-","2008"
"143","6","246","-","2012"
"144","8","246","-","2010"
"145","2","253","-","1988"
"146","3","253","-","2008"
"147","5","253","-","2000"
"148","6","253","-","2013"
"149","8","253","-","2004"
"150","2","273","NÂ° 29.616/PHT/GCH","2012"
"151","3","273","NÂ° 29.616/PHT/GCH","2012"
"152","2","274","-","2004"
"153","3","274","-","2004"
"154","5","274","NÂ° 4848 ","2009"
"155","2","281","NÂ°3465","2012"
"156","2","283","NÂ° 1084/08 T","2008"
"157","3","283","NÂ° 1084/08 T","2008"
"158","5","283","JON.3483","2012"
"159","2","294","NÂ°4849","2009"
"160","3","294","NÂ° 4849","2009"
"161","5","294","NÂ° 10699","2005"
"162","2","297","NÂ° 2028/89 T","2009"
"163","5","297","NÂ°24676","2012"
"164","2","302","NÂ° 2147","2008"
"165","3","302","NÂ°2147","2008"
"166","5","302","NÂ° 3483","2012"
"167","2","305","NÂ° 29616/2012","2012"
"168","3","305","NÂ° 29616/2012","2012"
"169","2","306","NÂ° 9863","2008"
"170","2","311","NÂ° 9.863","2008"
"171","3","311","NÂ° 9863","2008"
"172","5","311","NÂ° 3.483","2012"
